L200001         ;2-10-2021;09:46:52;117236.472;559781.946;-1.411;0.01;0.01
L200002         ;2-10-2021;09:46:53;117236.1;559782.433;-1.405;0.01;0.01
L200003         ;2-10-2021;09:46:54;117235.782;559782.708;-1.412;0.01;0.01
L200004         ;2-10-2021;09:46:55;117235.323;559783.123;-1.406;0.01;0.01
L200005         ;2-10-2021;09:46:56;117234.983;559783.557;-1.404;0.01;0.01
L200006         ;2-10-2021;09:46:57;117234.669;559783.891;-1.404;0.01;0.01
L200007         ;2-10-2021;09:46:58;117234.279;559784.297;-1.411;0.01;0.01
L200008         ;2-10-2021;09:46:59;117234.02;559784.775;-1.416;0.01;0.01
L200009         ;2-10-2021;0.407638889;117233.582;559785.176;-1.411;0.01;0.01
L200010         ;2-10-2021;09:47:01;117233.247;559785.397;-1.418;0.01;0.01
L200011         ;2-10-2021;09:47:02;117232.949;559785.92;-1.411;0.01;0.01
L200012         ;2-10-2021;09:47:03;117232.573;559786.347;-1.408;0.01;0.01
L200013         ;2-10-2021;09:47:04;117232.205;559786.714;-1.405;0.01;0.01
L200014         ;2-10-2021;09:47:05;117231.949;559786.995;-1.405;0.01;0.01
L200015         ;2-10-2021;09:47:06;117231.573;559787.382;-1.411;0.01;0.01
L200016         ;2-10-2021;09:47:07;117231.241;559787.735;-1.409;0.01;0.01
L200017         ;2-10-2021;09:47:08;117230.75;559788.273;-1.42;0.01;0.01
L200018         ;2-10-2021;09:47:09;117230.496;559788.548;-1.418;0.01;0.01
L200019         ;2-10-2021;09:47:10;117230.071;559788.85;-1.414;0.01;0.01
L200020         ;2-10-2021;09:47:11;117229.842;559789.203;-1.421;0.01;0.01
L200021         ;2-10-2021;09:47:12;117229.467;559789.433;-1.429;0.01;0.01
L200022         ;2-10-2021;09:47:13;117229.161;559789.887;-1.437;0.01;0.01
L200023         ;2-10-2021;09:47:14;117228.87;559790.122;-1.447;0.01;0.01
L200024         ;2-10-2021;09:47:15;117228.604;559790.462;-1.457;0.01;0.01
L200025         ;2-10-2021;09:47:16;117228.129;559790.947;-1.455;0.01;0.01
L200026         ;2-10-2021;09:47:17;117227.995;559791.302;-1.452;0.01;0.01
L200027         ;2-10-2021;09:47:18;117227.439;559791.528;-1.45;0.01;0.01
L200028         ;2-10-2021;09:47:19;117227.181;559791.929;-1.454;0.01;0.01
L200029         ;2-10-2021;09:47:20;117226.759;559792.31;-1.447;0.01;0.01
L200030         ;2-10-2021;09:47:21;117226.453;559792.704;-1.438;0.01;0.01
L200031         ;2-10-2021;09:47:22;117226.129;559793.124;-1.429;0.01;0.01
L200032         ;2-10-2021;09:47:23;117225.856;559793.547;-1.43;0.01;0.01
L200033         ;2-10-2021;09:47:24;117225.456;559793.917;-1.423;0.01;0.01
L200034         ;2-10-2021;09:47:25;117225.084;559794.164;-1.422;0.01;0.01
L200035         ;2-10-2021;09:47:26;117224.736;559794.402;-1.418;0.01;0.01
L200036         ;2-10-2021;09:47:27;117224.372;559794.648;-1.428;0.01;0.01
L200037         ;2-10-2021;09:47:28;117224.131;559795.1;-1.421;0.01;0.01
L200038         ;2-10-2021;09:47:29;117223.798;559795.343;-1.416;0.01;0.01
L200039         ;2-10-2021;09:47:30;117223.383;559795.632;-1.409;0.01;0.01
L200040         ;2-10-2021;09:47:31;117223.1;559796.136;-1.409;0.01;0.01
L200041         ;2-10-2021;09:47:32;117222.756;559796.313;-1.402;0.01;0.01
L200042         ;2-10-2021;09:47:33;117222.409;559796.63;-1.405;0.01;0.01
L200043         ;2-10-2021;09:47:34;117221.917;559796.973;-1.385;0.01;0.01
L200044         ;2-10-2021;09:47:35;117221.54;559797.18;-1.384;0.01;0.01
L200045         ;2-10-2021;09:47:36;117221.314;559797.381;-1.387;0.01;0.01
L200046         ;2-10-2021;09:47:37;117220.858;559797.723;-1.385;0.01;0.01
L200047         ;2-10-2021;09:47:38;117220.586;559797.99;-1.378;0.01;0.01
L200048         ;2-10-2021;09:47:39;117220.232;559798.173;-1.38;0.01;0.01
L200049         ;2-10-2021;09:47:40;117219.894;559798.659;-1.369;0.01;0.01
L200050         ;2-10-2021;09:47:41;117219.613;559798.809;-1.367;0.01;0.01
L200051         ;2-10-2021;09:47:42;117219.34;559799.186;-1.36;0.01;0.01
L200052         ;2-10-2021;09:47:43;117218.947;559799.598;-1.35;0.01;0.01
L200053         ;2-10-2021;09:47:44;117218.652;559800.021;-1.355;0.01;0.01
L200054         ;2-10-2021;09:47:45;117218.316;559800.172;-1.358;0.01;0.01
L200055         ;2-10-2021;09:47:46;117218.005;559800.526;-1.355;0.01;0.01
L200056         ;2-10-2021;09:47:47;117217.642;559800.854;-1.359;0.01;0.01
L200057         ;2-10-2021;09:47:48;117217.323;559801.229;-1.35;0.01;0.01
L200058         ;2-10-2021;09:47:49;117217.055;559801.568;-1.355;0.01;0.01
L200059         ;2-10-2021;09:47:50;117216.735;559802.036;-1.335;0.01;0.01
L200060         ;2-10-2021;09:47:51;117216.403;559802.375;-1.327;0.01;0.01
L200061         ;2-10-2021;09:47:52;117215.977;559802.712;-1.331;0.01;0.01
L200062         ;2-10-2021;09:47:53;117215.658;559803.153;-1.332;0.01;0.01
L200063         ;2-10-2021;09:47:54;117215.163;559803.409;-1.324;0.01;0.01
L200064         ;2-10-2021;09:47:55;117214.933;559803.844;-1.321;0.01;0.01
L200065         ;2-10-2021;09:47:56;117214.514;559804.197;-1.327;0.01;0.01
L200066         ;2-10-2021;09:47:57;117214.157;559804.702;-1.34;0.01;0.01
L200067         ;2-10-2021;09:47:58;117213.84;559804.959;-1.336;0.01;0.01
L200068         ;2-10-2021;09:47:59;117213.473;559805.329;-1.33;0.01;0.01
L200069         ;2-10-2021;0.408333333;117213.085;559805.73;-1.334;0.01;0.01
L200070         ;2-10-2021;09:48:01;117212.659;559805.889;-1.33;0.01;0.01
L200071         ;2-10-2021;09:48:02;117212.192;559806.363;-1.321;0.01;0.01
L200072         ;2-10-2021;09:48:03;117211.857;559806.642;-1.33;0.01;0.01
L200073         ;2-10-2021;09:48:04;117211.402;559806.942;-1.314;0.01;0.01
L200074         ;2-10-2021;09:48:05;117211.156;559807.35;-1.304;0.01;0.01
L200075         ;2-10-2021;09:48:06;117210.644;559807.863;-1.293;0.01;0.01
L200076         ;2-10-2021;09:48:07;117210.28;559808.209;-1.29;0.01;0.01
L200077         ;2-10-2021;09:48:08;117209.903;559808.568;-1.295;0.01;0.01
L200078         ;2-10-2021;09:48:09;117209.489;559808.946;-1.285;0.01;0.01
L200079         ;2-10-2021;09:48:10;117209.105;559809.232;-1.281;0.01;0.01
L200080         ;2-10-2021;09:48:11;117208.738;559809.636;-1.269;0.01;0.01
L200081         ;2-10-2021;09:48:12;117208.355;559810.088;-1.263;0.01;0.01
L200082         ;2-10-2021;09:48:13;117207.966;559810.371;-1.259;0.01;0.01
L200083         ;2-10-2021;09:48:14;117207.607;559810.732;-1.244;0.01;0.01
L200084         ;2-10-2021;09:48:15;117207.254;559811.162;-1.221;0.01;0.01
L200085         ;2-10-2021;09:48:16;117206.777;559811.578;-1.216;0.01;0.01
L200086         ;2-10-2021;09:48:17;117206.395;559811.834;-1.208;0.01;0.01
L200087         ;2-10-2021;09:48:18;117206.013;559812.322;-1.2;0.01;0.01
L200088         ;2-10-2021;09:48:19;117205.585;559812.836;-1.185;0.01;0.01
L200089         ;2-10-2021;09:48:20;117205.23;559813.139;-1.189;0.01;0.01
L200090         ;2-10-2021;09:48:21;117204.814;559813.637;-1.18;0.01;0.01
L200091         ;2-10-2021;09:48:22;117204.383;559814.111;-1.182;0.01;0.01
L200092         ;2-10-2021;09:48:23;117204.059;559814.459;-1.183;0.01;0.01
L200093         ;2-10-2021;09:48:24;117203.547;559814.975;-1.186;0.01;0.01
L200094         ;2-10-2021;09:48:25;117203.033;559815.445;-1.138;0.01;0.01
L200095         ;2-10-2021;09:48:26;117202.765;559815.611;-1.144;0.01;0.01
L200096         ;2-10-2021;09:48:27;117202.687;559815.891;-1.112;0.01;0.01
L200097         ;2-10-2021;09:48:28;117202.295;559816.174;-1.096;0.01;0.01
L200098         ;2-10-2021;09:48:29;117202.044;559816.377;-1.088;0.01;0.01
L200099         ;2-10-2021;09:48:30;117201.955;559816.734;-1.037;0.01;0.01
L200100         ;2-10-2021;09:48:31;117201.598;559817.125;-0.975;0.01;0.01
L200101         ;2-10-2021;09:48:32;117201.197;559817.561;-0.906;0.01;0.01
L200102         ;2-10-2021;09:48:33;117200.84;559817.989;-0.84;0.01;0.01
L200103         ;2-10-2021;09:48:34;117200.42;559818.44;-0.73;0.01;0.01
L200104         ;2-10-2021;09:48:35;117200.055;559818.604;-0.599;0.01;0.01
L200105         ;2-10-2021;09:48:36;117199.663;559818.992;-0.535;0.01;0.01
L200106         ;2-10-2021;09:48:37;117199.283;559819.299;-0.484;0.01;0.01
L200107         ;2-10-2021;09:48:38;117198.775;559819.589;-0.421;0.01;0.01
L200108         ;2-10-2021;09:48:39;117198.273;559820.129;-0.333;0.01;0.01
L200109         ;2-10-2021;09:48:40;117197.936;559820.523;-0.254;0.01;0.01
L200110         ;2-10-2021;09:48:41;117197.284;559821.035;-0.135;0.01;0.01
L200111         ;2-10-2021;09:48:42;117196.683;559821.586;-0.029;0.01;0.01
L200112         ;2-10-2021;09:48:43;117196.136;559822.241;0.057;0.01;0.01
L200113         ;2-10-2021;09:48:44;117195.475;559822.918;0.167;0.01;0.01
L200114         ;2-10-2021;09:48:45;117194.855;559823.618;0.243;0.01;0.01
L200115         ;2-10-2021;09:48:46;117194.07;559824.396;0.322;0.01;0.01
L200116         ;2-10-2021;09:48:47;117193.373;559824.976;0.344;0.01;0.01
L200117         ;2-10-2021;09:48:48;117192.636;559825.588;0.33;0.01;0.01
L200118         ;2-10-2021;09:48:49;117191.808;559826.328;0.377;0.01;0.01
L200119         ;2-10-2021;09:48:50;117191.066;559827.041;0.408;0.01;0.01
L200120         ;2-10-2021;09:48:51;117190.331;559827.795;0.45;0.01;0.01
L200121         ;2-10-2021;09:48:52;117189.447;559828.535;0.536;0.01;0.01
L200122         ;2-10-2021;09:48:53;117188.786;559829.157;0.637;0.01;0.01
L200123         ;2-10-2021;09:48:54;117188.033;559829.712;0.756;0.01;0.01
L200124         ;2-10-2021;09:48:55;117187.65;559830.142;0.868;0.01;0.01
L200125         ;2-10-2021;09:48:56;117187.34;559830.426;1.045;0.01;0.01
L200126         ;2-10-2021;09:48:57;117186.748;559830.965;1.099;0.01;0.01
L200127         ;2-10-2021;09:48:58;117186.172;559831.604;1.112;0.01;0.01
L200128         ;2-10-2021;09:48:59;117185.463;559832.335;1.077;0.01;0.01
L200129         ;2-10-2021;0.409027778;117184.538;559833.094;1;0.01;0.01
L200130         ;2-10-2021;09:49:01;117183.545;559833.927;0.996;0.01;0.01
L200131         ;2-10-2021;09:49:02;117182.607;559834.702;1.032;0.01;0.01
L200132         ;2-10-2021;09:49:03;117181.713;559835.533;1.082;0.01;0.01
L200133         ;2-10-2021;09:49:04;117180.771;559836.315;1.148;0.01;0.01
L200134         ;2-10-2021;09:49:05;117179.927;559837.046;1.133;0.01;0.01
L200135         ;2-10-2021;09:49:06;117178.957;559837.957;1.248;0.01;0.01
L200136         ;2-10-2021;09:49:07;117178.031;559838.692;1.312;0.01;0.01
L200137         ;2-10-2021;09:49:08;117177.289;559839.374;1.337;0.01;0.01
L200138         ;2-10-2021;09:49:09;117176.281;559840.105;1.374;0.01;0.01
L200139         ;2-10-2021;09:49:10;117175.23;559840.876;1.408;0.01;0.01
L200140         ;2-10-2021;09:49:11;117174.274;559841.602;1.472;0.01;0.01
L200141         ;2-10-2021;09:49:12;117173.42;559842.293;1.531;0.01;0.01
L200142         ;2-10-2021;09:49:13;117172.506;559842.989;1.485;0.01;0.01
L200143         ;2-10-2021;09:49:14;117171.639;559843.747;1.459;0.01;0.01
L200144         ;2-10-2021;09:49:15;117170.689;559844.557;1.427;0.01;0.01
L200145         ;2-10-2021;09:49:16;117169.664;559845.349;1.435;0.01;0.01
L200146         ;2-10-2021;09:49:17;117168.813;559846.111;1.429;0.01;0.01
L200147         ;2-10-2021;09:49:18;117167.975;559846.825;1.414;0.01;0.01
L200148         ;2-10-2021;09:49:19;117167.033;559847.559;1.409;0.01;0.01
L200149         ;2-10-2021;09:49:20;117166.159;559848.292;1.422;0.01;0.01
L200150         ;2-10-2021;09:49:21;117165.191;559849.06;1.446;0.01;0.01
L200151         ;2-10-2021;09:49:22;117164.228;559849.86;1.469;0.01;0.01
L200152         ;2-10-2021;09:49:23;117163.296;559850.672;1.51;0.01;0.01
L200153         ;2-10-2021;09:49:24;117162.42;559851.466;1.525;0.01;0.01
L200154         ;2-10-2021;09:49:25;117161.49;559852.187;1.539;0.01;0.01
L200155         ;2-10-2021;09:49:26;117160.533;559852.901;1.592;0.01;0.01
L200156         ;2-10-2021;09:49:27;117159.541;559853.633;1.67;0.01;0.01
L200157         ;2-10-2021;09:49:28;117158.767;559854.359;1.77;0.01;0.01
L200158         ;2-10-2021;09:49:29;117158.184;559854.948;1.781;0.01;0.01
L1000001        ;2-10-2021;10:13:08;117447.828;560045.038;-1.422;0.01;0.01
L1000002        ;2-10-2021;10:13:09;117447.262;560045.285;-1.43;0.01;0.01
L1000003        ;2-10-2021;10:13:10;117446.767;560045.419;-1.414;0.01;0.01
L1000004        ;2-10-2021;10:13:11;117446.253;560045.555;-1.413;0.01;0.01
L1000005        ;2-10-2021;10:13:12;117445.75;560045.774;-1.417;0.01;0.01
L1000006        ;2-10-2021;10:13:13;117445.206;560045.996;-1.441;0.01;0.01
L1000007        ;2-10-2021;10:13:14;117444.582;560046.072;-1.431;0.01;0.01
L1000008        ;2-10-2021;10:13:15;117443.961;560046.456;-1.414;0.01;0.01
L1000009        ;2-10-2021;10:13:16;117443.407;560046.662;-1.403;0.01;0.01
L1000010        ;2-10-2021;10:13:17;117442.807;560046.738;-1.421;0.01;0.01
L1000011        ;2-10-2021;10:13:18;117442.253;560047.158;-1.412;0.01;0.01
L1000012        ;2-10-2021;10:13:19;117441.554;560047.435;-1.42;0.01;0.01
L1000013        ;2-10-2021;10:13:20;117441.038;560047.44;-1.46;0.01;0.01
L1000014        ;2-10-2021;10:13:21;117440.396;560047.706;-1.449;0.01;0.01
L1000015        ;2-10-2021;10:13:22;117439.802;560047.956;-1.439;0.01;0.01
L1000016        ;2-10-2021;10:13:23;117439.187;560048.24;-1.448;0.01;0.01
L1000017        ;2-10-2021;10:13:24;117438.782;560048.445;-1.432;0.01;0.01
L1000018        ;2-10-2021;10:13:25;117438.151;560048.664;-1.444;0.01;0.01
L1000019        ;2-10-2021;10:13:26;117437.584;560048.842;-1.45;0.01;0.01
L1000020        ;2-10-2021;10:13:27;117437.105;560049.024;-1.445;0.01;0.01
L1000021        ;2-10-2021;10:13:28;117436.52;560049.274;-1.444;0.01;0.01
L1000022        ;2-10-2021;10:13:29;117436.11;560049.619;-1.459;0.01;0.01
L1000023        ;2-10-2021;10:13:30;117435.508;560049.783;-1.454;0.01;0.01
L1000024        ;2-10-2021;10:13:31;117434.954;560050.002;-1.449;0.01;0.01
L1000025        ;2-10-2021;10:13:32;117434.407;560050.176;-1.457;0.01;0.01
L1000026        ;2-10-2021;10:13:33;117434.039;560050.388;-1.451;0.01;0.01
L1000027        ;2-10-2021;10:13:34;117433.525;560050.618;-1.448;0.01;0.01
L1000028        ;2-10-2021;10:13:35;117433.221;560050.872;-1.438;0.01;0.01
L1000029        ;2-10-2021;10:13:36;117432.569;560050.958;-1.432;0.01;0.01
L1000030        ;2-10-2021;10:13:37;117432.18;560051.161;-1.416;0.01;0.01
L1000031        ;2-10-2021;10:13:38;117431.732;560051.338;-1.398;0.01;0.01
L1000032        ;2-10-2021;10:13:39;117431.15;560051.537;-1.374;0.01;0.01
L1000033        ;2-10-2021;10:13:40;117430.662;560051.837;-1.351;0.01;0.01
L1000034        ;2-10-2021;10:13:41;117430.175;560051.917;-1.322;0.01;0.01
L1000035        ;2-10-2021;10:13:42;117429.581;560052.081;-1.285;0.01;0.01
L1000036        ;2-10-2021;10:13:43;117429.035;560052.17;-1.271;0.01;0.01
L1000037        ;2-10-2021;10:13:44;117428.568;560052.362;-1.248;0.01;0.01
L1000038        ;2-10-2021;10:13:45;117427.806;560052.557;-1.236;0.01;0.01
L1000039        ;2-10-2021;10:13:46;117427.288;560052.878;-1.204;0.01;0.01
L1000040        ;2-10-2021;10:13:47;117426.528;560052.944;-1.142;0.01;0.01
L1000041        ;2-10-2021;10:13:48;117425.813;560053.062;-1.122;0.01;0.01
L1000042        ;2-10-2021;10:13:49;117425.141;560053.243;-1.079;0.01;0.01
L1000043        ;2-10-2021;10:13:50;117424.438;560053.377;-1.029;0.01;0.01
L1000044        ;2-10-2021;10:13:51;117423.737;560053.433;-0.96;0.01;0.01
L1000045        ;2-10-2021;10:13:52;117423.094;560053.737;-0.859;0.01;0.01
L1000046        ;2-10-2021;10:13:53;117422.545;560053.809;-0.79;0.01;0.01
L1000047        ;2-10-2021;10:13:54;117421.841;560053.839;-0.665;0.01;0.01
L1000048        ;2-10-2021;10:13:55;117421.167;560053.951;-0.572;0.01;0.01
L1000049        ;2-10-2021;10:13:56;117420.351;560054.246;-0.479;0.01;0.01
L1000050        ;2-10-2021;10:13:57;117419.769;560054.4;-0.392;0.01;0.01
